arch000014090000.csa.xz,https://drive.google.com/file/d/1LRg0f2-QdgYYJSfbhYj9JrARQ2XFU6bG/view?usp=drivesdk
arch000014100000.csa.xz,https://drive.google.com/file/d/1dqP_OdwmYyA528jwIr37OG_BI-5FQBeL/view?usp=drivesdk
arch000014110000.csa.xz,https://drive.google.com/file/d/18wRfTbWgTX3Wn5fLdmEOq28vyD1ZlRFN/view?usp=drivesdk
arch000014120000.csa.xz,https://drive.google.com/file/d/1eblRUGK4hGOm7YKOUxDpDUB390jUz8Aa/view?usp=drivesdk
arch000014130000.csa.xz,https://drive.google.com/file/d/1bH0LVYOtA6V8GhUkKnaAsX-VSdCsL7KL/view?usp=drivesdk
arch000014140000.csa.xz,https://drive.google.com/file/d/11-tJPtY9sOFyWbrri0R1qAnt3xOiqg77/view?usp=drivesdk
arch000014150000.csa.xz,https://drive.google.com/file/d/1mh5fyKWun_Pvj4MgHyVMz1mSKlGiEO0o/view?usp=drivesdk
arch000014160000.csa.xz,https://drive.google.com/file/d/1ShBXLc7pn1PdRdBt2rIRETRRIb8pcjAs/view?usp=drivesdk
arch000014170000.csa.xz,https://drive.google.com/file/d/1AFsgcnrkds9wtCcuSQZ1nkpYYXOqYyrz/view?usp=drivesdk
arch000014180000.csa.xz,https://drive.google.com/file/d/1SXZrtqWv4NJoa2157LaZMAUamYyIGdfL/view?usp=drivesdk
arch000014190000.csa.xz,https://drive.google.com/file/d/1K1fUgJJfagclScnNNWMMb5ndng3WX_nC/view?usp=drivesdk
arch000014200000.csa.xz,https://drive.google.com/file/d/1aRW6iGXpTkGOjSSgk7Rh2WlgYWhamCn7/view?usp=drivesdk
arch000014210000.csa.xz,https://drive.google.com/file/d/1o2T-WfleAEoyIU5rjv7bcpVObTBoUY4_/view?usp=drivesdk
arch000014220000.csa.xz,https://drive.google.com/file/d/1YbyK5CUZPIjd7XguWeVX33ZR9YaCUvxi/view?usp=drivesdk
arch000014230000.csa.xz,https://drive.google.com/file/d/1zKv1NUA6uxIoCkn-HaHRzbv9koOPvVSK/view?usp=drivesdk
arch000014240000.csa.xz,https://drive.google.com/file/d/1ZNbsbY-Vibyp_EzV7kKMwWtKOtz7VEi1/view?usp=drivesdk
arch000014250000.csa.xz,https://drive.google.com/file/d/1x6ACgsv1CGm50xTnlh-kpD5NN8hwLx5v/view?usp=drivesdk
arch000014260000.csa.xz,https://drive.google.com/file/d/1r5hKtvyMONwJIt5ZCHzVIFCIUK0QFkSm/view?usp=drivesdk
arch000014270000.csa.xz,https://drive.google.com/file/d/1ohaGIn2ElSY9mBswsm2KNvr6oThXf6Yg/view?usp=drivesdk
arch000014280000.csa.xz,https://drive.google.com/file/d/1sqCY6rOSmX_LjC2yHyN1aqR1U3CUcndV/view?usp=drivesdk
arch000014290000.csa.xz,https://drive.google.com/file/d/1gPDa1WvrpU5cDpXtVh-0JluyfX1VdIEX/view?usp=drivesdk
arch000014300000.csa.xz,https://drive.google.com/file/d/1eR8HH4wibXvrp2x1R8yT9nXsTt21xtWs/view?usp=drivesdk
